trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
129,False,"{'a': 0.8, 'e': 0.35915544132940458}",25,0,-49.09220434734607,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",0
130,False,"{'a': 0.8, 'e': 0.35629366018615882}",20,0,-12.193475958933547,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
131,False,"{'a': 0.8, 'e': 0.35345468195878016}",30,16,7.019611151710802,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
132,False,"{'a': 0.8, 'e': 0.35063832495169295}",30,4,20.1860034673899,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.8, 'e': 0.3478444089170874}",20,0,9.63591784301741,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
134,False,"{'a': 0.8, 'e': 0.34507275504338375}",25,3,4.046263711721412,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
135,False,"{'a': 0.8, 'e': 0.34232318594378797}",20,0,1.3262671700795567,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
136,False,"{'a': 0.8, 'e': 0.33959552564493911}",25,0,-32.97100175753331,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
137,False,"{'a': 0.8, 'e': 0.33688959957564707}",20,1,11.548907717894282,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
138,False,"{'a': 0.8, 'e': 0.33420523455571977}",30,0,-10.135553681023252,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",1
139,False,"{'a': 0.8, 'e': 0.3315422587848797}",25,5,-17.653360512003655,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
140,False,"{'a': 0.8, 'e': 0.3289005018317685}",30,6,-48.90993465400618,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
141,False,"{'a': 0.8, 'e': 0.32627979462303947}",20,0,-29.195241077208877,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
142,False,"{'a': 0.8, 'e': 0.32367996943253668}",25,15,13.365762864816169,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.8, 'e': 0.32110085987056064}",25,8,5.568725172339969,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.8, 'e': 0.31854230087321894}",30,0,-37.35846947017553,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
145,False,"{'a': 0.8, 'e': 0.31600412869186245}",20,4,-81.96732509086628,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 2}",1
146,False,"{'a': 0.8, 'e': 0.31348618088260533}",30,0,-31.395780630039066,"{0: 25, 1: 1, 2: 2, 3: 2, 4: 0}",0
147,False,"{'a': 0.8, 'e': 0.31098829629592811}",25,15,19.267887678808076,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.8, 'e': 0.30851031506636473}",25,0,-37.41367642144377,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
149,False,"{'a': 0.8, 'e': 0.30605207860227068}",20,0,-29.4694430078219,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
150,False,"{'a': 0.8, 'e': 0.30361342957567317}",25,0,-62.72367837061852,"{0: 21, 1: 2, 2: 0, 3: 0, 4: 2}",0
151,False,"{'a': 0.8, 'e': 0.30119421191220214}",25,13,22.191605260582406,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.8, 'e': 0.29879427078110127}",25,13,-19.482849602461847,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
153,False,"{'a': 0.8, 'e': 0.29641345258531909}",25,9,-42.01429428049697,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 1}",1
154,False,"{'a': 0.8, 'e': 0.29405160495167837}",25,0,16.03147262853421,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
155,False,"{'a': 0.8, 'e': 0.29170857672112438}",20,9,-1.6067940054599923,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
156,False,"{'a': 0.8, 'e': 0.28938421793905061}",25,0,-32.5255468979564,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
157,False,"{'a': 0.8, 'e': 0.28707837984570167}",20,15,5.909852179454873,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.8, 'e': 0.28479091486665248}",20,0,-23.37456175035077,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
159,False,"{'a': 0.8, 'e': 0.28252167660336358}",25,0,-24.620291262569538,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
160,False,"{'a': 0.8, 'e': 0.28027051982381157}",20,16,9.21614285256407,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.8, 'e': 0.27803730045319414}",30,22,15.422788494842964,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.8, 'e': 0.27582187556470933}",25,0,-2.9889005281253,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
163,False,"{'a': 0.8, 'e': 0.27362410337040804}",30,0,-36.605962866522034,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 1}",1
164,False,"{'a': 0.8, 'e': 0.27144384321211973}",25,5,5.63817137090218,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
165,False,"{'a': 0.8, 'e': 0.26928095555244996}",25,10,-50.18654160678511,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
166,False,"{'a': 0.8, 'e': 0.26713530196585034}",25,0,-19.85234780010391,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
167,False,"{'a': 0.8, 'e': 0.26500674512975891}",20,0,-91.50049395895277,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
168,False,"{'a': 0.8, 'e': 0.26289514881581166}",20,4,-61.90355677524451,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 1}",1
169,False,"{'a': 0.8, 'e': 0.26080037788112365}",25,15,-22.917132929748057,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
170,False,"{'a': 0.8, 'e': 0.25872229825964005}",25,0,-34.99233800448185,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
171,False,"{'a': 0.8, 'e': 0.25666077695355588}",30,0,-82.09027863650911,"{0: 24, 1: 0, 2: 4, 3: 0, 4: 2}",0
172,False,"{'a': 0.8, 'e': 0.25461568202480372}",25,15,3.115444755720506,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'a': 0.8, 'e': 0.25258688258661022}",35,0,-13.275215948611672,"{0: 30, 1: 1, 2: 3, 3: 1, 4: 0}",1
174,False,"{'a': 0.8, 'e': 0.25057424879511875}",30,6,-28.468017608632977,"{0: 21, 1: 1, 2: 0, 3: 1, 4: 1}",1
175,False,"{'a': 0.8, 'e': 0.24857765184107966}",25,16,11.914359437149942,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.8, 'e': 0.24659696394160643}",20,2,-56.03540440934342,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 2}",1
177,False,"{'a': 0.8, 'e': 0.2446320583319975}",20,0,-66.1947498166932,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
178,False,"{'a': 0.8, 'e': 0.24268280925762298}",20,0,-30.025474097491745,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
179,False,"{'a': 0.8, 'e': 0.24074909196587688}",20,0,1.9891767561125004,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
180,False,"{'a': 0.8, 'e': 0.23883078269819244}",20,0,13.700854510871572,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
181,False,"{'a': 0.8, 'e': 0.23692775868212176}",25,10,-20.720694664177167,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
182,False,"{'a': 0.8, 'e': 0.23503989812347828}",30,23,1.2509469210596285,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
183,False,"{'a': 0.8, 'e': 0.23316708019854179}",35,6,6.986564464227083,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 0}",1
184,False,"{'a': 0.8, 'e': 0.23130918504632592}",25,12,11.230407767403378,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
185,False,"{'a': 0.8, 'e': 0.22946609376090668}",25,19,10.616842433106996,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.8, 'e': 0.22763768838381274}",20,2,17.247880005048586,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.8, 'e': 0.22582385189647586}",25,14,19.25232099276542,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.8, 'e': 0.22402446821274175}",20,10,-18.295895389962904,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
189,False,"{'a': 0.8, 'e': 0.22223942217144041}",20,15,8.072680415266177,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.8, 'e': 0.22046859952901593}",25,13,9.954831156258384,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.8, 'e': 0.21871188695221475}",20,13,-29.02186300950239,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
192,False,"{'a': 0.8, 'e': 0.21696917201083235}",20,0,18.260388661907097,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
193,False,"{'a': 0.8, 'e': 0.21524034317051757}",20,9,11.351677428782127,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.8, 'e': 0.21352528978563459}",30,17,-17.80852886031902,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
195,False,"{'a': 0.8, 'e': 0.21182390209218135}",20,13,11.59845927868345,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.8, 'e': 0.21013607120076472}",30,13,24.912411710598988,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.8, 'e': 0.20846168908963153}",25,0,30.277160810031567,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
198,False,"{'a': 0.8, 'e': 0.20680064859775515}",25,9,7.330043343459742,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
199,False,"{'a': 0.8, 'e': 0.20515284341797715}",25,0,-45.51396069941411,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
200,False,"{'a': 0.8, 'e': 0.20351816809020354}",30,11,7.979094619735081,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
201,False,"{'a': 0.8, 'e': 0.20189651799465538}",20,0,20.902255231963977,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.8, 'e': 0.20028778934517305}",20,4,12.62648603324823,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
203,False,"{'a': 0.8, 'e': 0.19869187918257386}",25,19,-32.198145000347886,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
204,False,"{'a': 0.8, 'e': 0.19710868536806264}",25,1,-26.189994419380167,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 1}",1
205,False,"{'a': 0.8, 'e': 0.1955381065766949}",25,3,19.0490904937519,"{0: 20, 1: 2, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.8, 'e': 0.19398004229089189}",25,15,-19.94749259811404,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
207,False,"{'a': 0.8, 'e': 0.19243439279400748}",25,19,12.043935048870274,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.8, 'e': 0.19090105916394629}",25,9,16.517693857444527,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.8, 'e': 0.18937994326683263}",20,6,18.27995539193879,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
210,False,"{'a': 0.8, 'e': 0.18787094775072993}",35,6,-58.2152998769617,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 2}",1
211,False,"{'a': 0.8, 'e': 0.18637397603940997}",30,14,6.962116310877884,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
212,False,"{'a': 0.8, 'e': 0.18488893232617234}",20,0,4.286612840680147,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
213,False,"{'a': 0.8, 'e': 0.18341572156771246}",25,10,2.7246765509702904,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
214,False,"{'a': 0.8, 'e': 0.18195424947803895}",20,11,4.227467212924684,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
215,False,"{'a': 0.8, 'e': 0.18050442252243923}",20,15,10.211191540066887,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.8, 'e': 0.17906614791149322}",30,9,25.022515864883626,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
217,False,"{'a': 0.8, 'e': 0.17763933359513495}",25,1,-25.76764822811713,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 1}",1
218,False,"{'a': 0.8, 'e': 0.17622388825676111}",35,7,33.11972896604579,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.8, 'e': 0.17481972130738693}",25,0,32.44247987129999,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
220,False,"{'a': 0.8, 'e': 0.17342674287984836}",30,7,16.682412066348018,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
221,False,"{'a': 0.8, 'e': 0.17204486382305054}",20,6,21.049128957691686,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.8, 'e': 0.17067399569626215}",25,0,-66.06361104173136,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
223,False,"{'a': 0.8, 'e': 0.16931405076345518}",30,17,11.854741786749571,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.8, 'e': 0.16796494198768974}",30,10,26.504226108238907,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.8, 'e': 0.16662658302554365}",20,4,-67.66321557400671,"{0: 12, 1: 1, 2: 0, 3: 2, 4: 1}",1
226,False,"{'a': 0.8, 'e': 0.16529888822158653}",35,23,2.911048646055126,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
227,False,"{'a': 0.8, 'e': 0.16398177260289773}",25,4,-59.80847604197119,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 2}",1
228,False,"{'a': 0.8, 'e': 0.16267515187362808}",30,21,17.559732338866233,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.8, 'e': 0.16137894240960493}",30,0,42.185116243646135,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
230,False,"{'a': 0.8, 'e': 0.16009306125298009}",25,0,15.306877942739673,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
231,False,"{'a': 0.8, 'e': 0.15881742610692068}",25,5,-7.093622497385174,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
232,False,"{'a': 0.8, 'e': 0.15755195533034191}",20,0,13.629157428673897,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
233,False,"{'a': 0.8, 'e': 0.15629656793268212}",30,13,21.740688642316154,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
234,False,"{'a': 0.8, 'e': 0.15505118356871936}",35,0,37.591828764872005,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
235,False,"{'a': 0.8, 'e': 0.15381572253342926}",30,17,24.475212947846046,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.8, 'e': 0.15259010575688386}",20,12,16.407855381423516,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.8, 'e': 0.15137425479919109}",20,0,2.3150883622647793,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
238,False,"{'a': 0.8, 'e': 0.15016809184547464}",30,12,-12.96204361575513,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
239,False,"{'a': 0.8, 'e': 0.1489715397008938}",25,18,12.61623455484224,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.8, 'e': 0.14778452178570287}",25,13,23.37030544956264,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.8, 'e': 0.14660696213035015}",30,14,29.192762810672324,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.8, 'e': 0.14543878537061569}",25,19,5.075682671070448,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.8, 'e': 0.14427991674278817}",25,0,11.517548726619985,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
244,False,"{'a': 0.8, 'e': 0.14313028207887982}",30,1,18.661501818342874,"{0: 27, 1: 1, 2: 0, 3: 1, 4: 0}",1
245,False,"{'a': 0.8, 'e': 0.14198980780187978}",25,19,11.036058489559327,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.8, 'e': 0.140858420921045}",20,0,20.647894888120604,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
247,False,"{'a': 0.8, 'e': 0.13973604902722894}",20,10,16.30598292883116,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.8, 'e': 0.13862262028824732}",30,16,12.12243844346851,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.8, 'e': 0.13751806344428075}",20,8,-0.3551582804692548,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
250,False,"{'a': 0.8, 'e': 0.13642230780331424}",20,15,10.107417687220877,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.8, 'e': 0.1353352832366127}",20,0,17.90273502427753,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
252,False,"{'a': 0.8, 'e': 0.13425692017423285}",20,0,6.760998839260238,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
253,False,"{'a': 0.8, 'e': 0.1331871496005706}",20,10,-5.495970608640587,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
254,False,"{'a': 0.8, 'e': 0.13212590304994409}",25,10,26.795030375409603,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.8, 'e': 0.13107311260221188}",20,0,-19.653707396419865,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
256,False,"{'a': 0.8, 'e': 0.13002871087842591}",25,8,-14.965139570315676,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
